file_source,date,residency,individual_patients,total_transactions,in_store_transactions,delivery_transactions,average_transaction,in_store_average_sale,delivery_average_sale,in_store_total,delivery_total,total_sales
Medical Cannabis Program Report | December 2021,2021-10-01T00:00:00Z,DC Residents,3413,10113,9523,590,125,119,209,1137147,123201,1260349
Medical Cannabis Program Report | December 2021,2021-10-01T00:00:00Z,Non-DC Residents,4468,9256,9254,2,167,167,195,1546108,390,1546498
Medical Cannabis Program Report | December 2021,2021-11-01T00:00:00Z,DC Residents,3722,10283,9646,637,133,128,219,1230736,139627,1370363
Medical Cannabis Program Report | December 2021,2021-11-01T00:00:00Z,Non-DC Residents,4264,8610,8610,0,174,174,0,1500433,0,1500433
Medical Cannabis Program Report | December 2021,2021-12-01T00:00:00Z,DC Residents,3957,11492,10759,733,131,126,215,1351359,157310,1508669
Medical Cannabis Program Report | December 2021,2021-12-01T00:00:00Z,Non-DC Residents,4396,9279,9276,3,179,179,150,1657678,450,1658128
Medical Cannabis Program Report | January 2022,2022-01-01T00:00:00Z,DC Residents,3828,10685,9935,750,129,122,221,1209897,165988,1375884
Medical Cannabis Program Report | January 2022,2022-01-01T00:00:00Z,Non-DC Residents,3921,8337,8835,2,174,174,284,1452961,567,1453528
Medical Cannabis Program Report | February 2022,2022-02-01T00:00:00Z,DC Residents,3817,10252,9538,713,123,117,203,1116018,144961,1260979
Medical Cannabis Program Report | February 2022,2022-02-01T00:00:00Z,Non-DC Residents,4144,8323,8320,3,181,181,200,1505697,601,1506298
Medical Cannabis Program Report | March 2022,2022-03-01T00:00:00Z,DC Residents,3994,11719,10959,760,119,113,213,1236989,161951,1398940
Medical Cannabis Program Report | March 2022,2022-03-01T00:00:00Z,Non-DC Residents,4368,9029,9025,4,171,171,143,1539924,571,1540495
Medical Cannabis Program Report | April 2022,2022-04-01T00:00:00Z,DC Residents,4380,12276,11432,844,125,119,204,1364731,171903,1536634
Medical Cannabis Program Report | April 2022,2022-04-01T00:00:00Z,Non-DC Residents,4729,9493,9489,4,182,182,116,1726768,463,1727231
Medical Cannabis Program Report | May 2022,2022-05-01T00:00:00Z,DC Residents,4058,11523,10767,756,116,110,207,1181375,156757,1338132
Medical Cannabis Program Report | May 2022,2022-05-01T00:00:00Z,Non-DC Residents,4342,8743,8742,1,176,176,104,1534877,104,1534981
Medical Cannabis Program Report | June 2022,2022-06-01T00:00:00Z,DC Residents,4126,11684,10937,747,117,111,202,1219152,150641,1369793
Medical Cannabis Program Report | June 2022,2022-06-01T00:00:00Z,Non-DC Residents,4138,8429,8427,2,174,174,104,1467135,227,1467362
Medical Cannabis Program Report | July 2022,2022-07-01T00:00:00Z,DC Residents,4567,12559,11744,815,113,108,108,1263745,153391,1417136
Medical Cannabis Program Report | July 2022,2022-07-01T00:00:00Z,Non-DC Residents,4246,8557,8555,2,177,177,151,1512227,302,1512529
Medical Cannabis Program Report | August 2022,2022-08-01T00:00:00Z,DC Residents,6078,15142,14267,875,107,102,178,1458167,156166,1614333
Medical Cannabis Program Report | August 2022,2022-08-01T00:00:00Z,Non-DC Residents,3989,8177,8174,3,168,168,114,1371184,343,1371527
Medical Cannabis Program Report | September 2022,2022-09-01T00:00:00Z,DC Residents,5977,15252,14396,856,106,101,180,1458656,154348,1613004
